genotype,time,Alanine,Asparagine,Aspartate,BetaAlanine,Citrate,Fructose,Fumarate_carefulMaleic,GABA,Glucose,Glutamate,Glutamine,Glycerate,Glycerol,Glycine,Glycolate,Isoleucine,Leucine,Lysine,Malate,Maltose,Methionine,MyoInosirtol,Nicotinamide,Oxoglutarate,Palmitate,Phenylalanine,Phosphate,Proline,Putrescine,Pyruvate,Serine,Succinate,Sucrose_overload,Threitol,ThreonicAcid,Tryptophan,Valine
Col-0,-21,0.00791642131749226,0.002990901931291,0.00241027980751474,0.000125042074187529,0.00150523018498819,0.00297387944632149,0.00419625593353623,0.00019650695916776,0.0127701699754692,0.00512621828742467,0.00160803527499137,0.00702645648181141,0.000247232755017633,0.000829240011800932,0.00198036772184484,3.98721911557503e-05,2.05482259120545e-05,0.00016455126050451,0.01045576343957,0.000308223086228941,0.000232043958923721,0.00136965483326856,0.0071721202260679,0.000221528235920984,0.000395083018663808,2.84412742617716e-05,0.000413172046385752,0.00180312504531524,0.000221263576715699,0.000300291705407328,0.00345579150704007,0.00075640338605542,0.00442990748716997,3.34363632797027e-05,0.00377592813685102,7.13029625333243e-05,0.000113989594913522
Col-0,3,0.0108376320357874,0.00110873982145166,0.000816138870793765,0.000113775148731875,0.00135735529173878,0.00347817040031185,0.0124736674782588,0.000247009066543875,0.0101759998156489,0.0073967211952725,0.00194064008311018,0.00771246902665304,0.000170417627370593,0.000335303011710735,0.0016194448074048,3.69609696689385e-05,2.75289910816952e-05,8.38920908945359e-05,0.0171311939935674,0.000131179879264463,2.91823283449264e-05,0.0014105945975617,0.000894852161439147,0.000124510548008968,7.10126883286022e-05,7.50101107634392e-05,0.000233939262330136,0.00118026827835977,0.000164553294188281,0.000561942253554669,0.00232750444859083,0.000701867208763222,0.00944848638617768,2.13620912646608e-05,0.00749208375827206,5.49720592371316e-05,6.90100598334736e-05
Col-0,27,0.0126103874289351,0.00120722336650379,0.000542012076811341,5.9007759627044e-05,0.000608834742800843,0.00104182675547889,0.0065015371628321,0.000152618604468489,0.00564881153183005,0.0160527439445975,0.00663277262713561,0.00782618915362451,0.000190370362492372,0.000377644721460619,0.00309259859937728,0.000113976367721345,0.000104660741742436,0.000154969682632414,0.00680146814618684,0.000231480641275809,3.09924198973647e-05,0.00065129652442302,0.00639522285972079,9.76881084191841e-05,0.000133714537926325,0.000198625796200604,0.000338444051807998,0.0032580974372151,0.000284309159074093,0.000443138344736712,0.00330758166997588,0.00155346614213856,0.00601331774272159,1.31614041583111e-05,0.000821245201472547,3.98185280896012e-05,0.000340574445572865
Col-0,75,0.0101643349107059,0.000466242191877212,0.000851411841146419,3.36547983567427e-05,0.000780176520445381,0.0010813818829413,0.00636122445085672,0.000235853829103949,0.00371088849392872,0.0153935926296415,0.00169775520722994,0.00743609346150401,0.000164625253291705,6.55820895635283e-06,0.00214342659073424,0.000217990719893789,0.000238274232901378,0.000171716573235745,0.00163152685545613,0.000253196117366406,3.01755179003126e-05,0.000360775525021794,0.00676670496529006,5.10465051246575e-05,4.0767624317477e-05,0.00017374088121395,2.39401795912553e-05,0.00274474301328109,4.46405910048574e-05,0.000315623055734861,0.000851807962541928,0.0014727292895992,0.00708204444739972,1.02648361203837e-05,0.00482221180284998,4.23353432849276e-05,0.000491461236341146
Col-0,123,0.0135096009907181,0.00101229867659029,0.000817923063556349,4.78992607240403e-05,0.000726542578112888,0.00136852947297299,0.016822461747956,0.00029559473235799,0.00423449543620554,0.0285523835152994,0.00360206456339763,0.00156991845002966,0.000163821610724537,0.000104509733699881,0.00260247039297634,0.000121271893378029,0.000104544101736618,9.64294470010366e-05,0.0179289360703812,0.000299741190921944,7.31673023017677e-05,0.000349807135373906,0.00594013999260923,0.000106068169070259,0.000332378967711639,0.000139358184196485,0.000161611051163271,0.00343095191499423,0.000181429250460764,0.000237979312352848,0.00174609706125946,0.0031897157978144,0.00261223319834877,4.40123120411563e-05,0.00273877394102033,8.86168845584729e-05,0.000280992447811488
ggt1-1,-21,0.0049497053884909,0.00167154750857476,0.002786578067409,0.000218645032515415,0.0037926077364155,0.000320026583911658,0.00180748612350887,0.000473314144989743,0.00676510108138491,0.0141151700695361,0.00891883224129481,0.0124559101390491,0.000232281224749259,0.000397219181999847,0.00108389808175713,0.00027634660222886,0.000306157171394842,0.000151397169756407,0.0035615241294007,0.00154843457305269,0.000217730518871332,0.00261081533973706,0.00579587039969051,5.58503350746919e-05,0.000219380507513691,0.000239978773467129,0.00210018400066594,0.0107380430853061,0.000601716015445414,0.000273048723849544,0.000529884727067182,0.00148814672141398,0.0134051281328042,1.74442356915679e-05,0.0162638800464378,0.000233245848660551,0.00150858602317942
ggt1-1,3,0.00628890191642912,0.00223891692339626,0.0015330280155589,0.000183830761540388,0.0026995767949234,0.000101000456103227,0.000740736628784254,0.000323338252222886,0.00111717968215101,0.00262696697146002,0.00962066055347858,0.00503974426216309,5.70310950865853e-05,0.000259224198447288,0.000853686104894963,7.16062885638638e-05,4.12485376963107e-05,2.99082989639464e-05,0.00406776714777107,0.000532146278799404,1.2334381434036e-05,0.00126294796305622,0.00632861791942141,9.03177605799904e-05,0.000126258402416469,0.000204641380220852,0.000222303489706496,0.00362542749479942,0.000203577885096573,0.000321196489483699,0.00052474485518379,0.000764696736074935,0.00568954765824631,1.77881232018741e-05,0.00403300165785507,0.000107575732581182,5.08410340395371e-05
ggt1-1,27,0.00204348324975205,0.000993859539289634,0.00247176174414201,4.52916448627641e-05,0.00303055292147502,0.000241220523993372,0.00032324433572747,0.000261435358675821,0.00117415378226712,0.0283307992958861,0.00488944361330069,0.00464877217095574,0.000312665568834904,9.12195488154989e-05,0.00300351896742956,4.06003610901409e-05,2.62174274184108e-05,0.000242757562693975,0.00158037357578878,0.000569724338897863,0.00010554491694386,0.000149493870764245,0.00656895312744149,2.43098558083381e-05,0.000203028569671982,0.000131474435771869,0.000856439572718789,0.00959562360791887,0.000404046459609939,0.000296229149380152,0.000234942696047104,0.00171939914064839,0.00144053642494609,1.26905484563526e-05,0.00413333182970739,6.7695318767051e-05,7.51031931605597e-05
ggt1-1,75,0.00428704273400872,0.000226652602727701,0.000405796457809055,6.05270397383107e-05,0.000651353368859947,8.51983618757889e-05,0.00153554581875813,0.000357867061015179,0.000293884815155765,0.00940505203277687,0.00135812103868725,0.00278871816523097,7.61381032875024e-05,0.000165125779888447,0.00194205236492292,2.26174143960304e-05,0.000118432855551117,0.000250634340058779,0.00869154818117828,0.000988126263459357,2.65427757739203e-05,0.000669823673956638,0.000912624306672637,0.000129415472352204,0.000198464345856448,0.00027906841790465,0.000855039362926281,0.00340065382186325,0.000311543376098387,0.000260351634803785,0.000386794256873285,0.0006094783536826,0.00201188036096785,1.52380614454828e-05,0.00206009510191398,0.000173033124601206,0.000293446909127311
ggt1-1,123,0.0142549080296215,0.000138006045620296,0.000501353736062903,0.000125524242352734,0.00157367470928181,0.000119986120685666,0.00177899161509985,4.32878929344035e-05,0.000693006888511405,0.0040825924643089,0.00652064010898443,0.00538889415043938,6.13381648086767e-05,0.000587711498744091,0.000928852804899008,0.000184049330997954,0.000121378790750441,0.000448919359677785,0.00414678404333579,0.000106954297604653,3.97583245850237e-05,0.00208763285446967,0.00608823311127881,0.000111945976829856,0.000246786309114512,0.000515135513890988,0.000116227852957062,0.0031488065900441,0.000476059997914251,0.000454816768257027,0.00155685435304164,0.000449537640524881,0.00318463493856568,2.72925112345107e-05,0.00996558755886016,0.000161654219733847,0.00053348650264768
